1br_studio_rent_in_center,adult_nightlife,air_quality_(year-round),airbnb_(monthly),cashless_society,coca-cola,coffee,cost_of_living,cost_of_living_for_expat,cost_of_living_for_local,female_friendly,freedom_of_speech,friendly_to_foreigners,fun,happiness,healthcare,internet,lgbt_friendly,nightlife,peace,quality_of_life,racial_tolerance,religious_government,safe_tap_water,safety,startup_score,traffic_safety,walkability,nomad_score,region,country,place_slug,norm_air_quality
492,4,42,946,1,0.7,1.4,3,961,626,2,1,3,3,3,2,16,2,3,2,3,1,0,0,1,3,4,4,4.03,Latin America,Mexico,mexico-city-mexico,0.111716621
223,3,19,976,1,0.63,1.11,3,697,349,2,1,3,4,3,2,10,2,3,2,3,1.753777352,0,0,2,3,4,4,4.51,Latin America,Mexico,cancun-mexico,0.049046322
503,2,68,1312,1.066219699,0.54,0.7,3,1064,631,1,1,4,2,2,2,5,1,2,1,3,2.043747693,1,0,3,2,1,1,4.45,Middle East,Jordan,amman-jordan,0.182561308
426,2,23,885,2,0.44,1.41,3,789,522,2,1,2,3,1,1,18,2,3,2,3,2,0,0,3,3,3,4,4.83,Asia,Vietnam,ho-chi-minh-city-vietnam,0.059945504
2740,2,49,2135,3,1.06,3.4,1,2801,2347,2,1,2,4,2,1,44,3,4,2,3,2,0,0,3,4,3,4,4.11,Asia,China,hong-kong-china,0.130790191
401,2,59,1586,3,0.53,3.9,3,1053,686,2,1,1,1,2,1,6,1,1,2,3,1,0,0,3,3,3,4,3.52,Asia,China,zhuhai-china,0.158038147
418,3,24,1312,3,0.69,2.35,3,891,591,2,1,3,2,3,1,19,3,3,1,3,2,0,0,3,3,1,2,4.54,Asia,Thailand,phuket-thailand,0.0626703
619,4,29,976,1,0.62,2.47,3,1067,832,2,1,3,2,3,3,16,1,2,2,3,2.383253259,1,0,3,3,1,4,4.45,Asia,Malaysia,kuala-lumpur-malaysia,0.076294278
451,3,21,1159,1,0.67,1.74,3,907,579,1,1,3,2,1,1,4,2,1,1,3,1.781167466,1,0,2,2,4,2,3.9,Asia,Cambodia,phnom-penh-cambodia,0.054495913
198,2,57,1037,1,0.3,0.37,3,506,228,1,1,2,2,1,1,12,1,2,1,3,1,0,0,2,3,3,4,3.25,Asia,India,chennai-india,0.152588556
102,2,187,915,1,0.33,0.91,3,458,200,2,1,1,1,1,1,8,1,2,1,2,1,0,0,2,2,3,4,3.5,Asia,India,jaipur-india,0.506811989
88,2,196,671,1,0.35,1.42,3,454,237,1,1,3,3,1,1,4,1,2,1,2,1,1,0,2,2,3,4,3.69,Asia,India,agra-india,0.53133515
244,2,229,1373,1,0.46,1.3,3,735,362,1,1,3,2,1,1,8,1,2,1,2,1,0,0,2,2,3,2,3.26,Asia,India,delhi-india,0.621253406
586,2,117,1312,1,0.47,1.33,3,984,658,1,1,3,2,1,1,8,1,2,1,2,1,0,0,2,2,3,4,3.63,Asia,India,mumbai-india,0.316076294
691,2,61,1312,3,0.61,3.51,3,1226,940,2,1,2,2,2,1,15,1,2,2,3,1,0,0,3,3,3,4,4.25,Asia,China,shenzhen-china,0.163487738
1510,2,16,2776,2,2.2,4.67,1,3258,2422,4,2,3,3,3,3,31,3,2,3,3,3,0,1,2,4,4,4,4.34,North America,United States,washington-dc-united-states,0.040871935
990,2,17,3294,2,1.7,3.41,1,2274,1281,4,2,3,3,3,3,17,2,2,3,3,3,0,1,3,4,4,4,4.3,North America,United States,madison-wi-united-states,0.04359673
1146.691678,2,12,2776,2,1.92,3.97,1,3270,2432,2,2,2,3,3,3,19,3,2,3,3,2,0,1,3,4,4,4,4.15,North America,United States,boston-ma-united-states,0.029972752
1906,3,154,2318,2,1.83,4.36,1,2879,2284,2,1,3,3,3,1,13,1,2,3,2,2,1,0,4,2,4,4,4.02,Middle East,United Arab Emirates,dubai-united-arab-emirates,0.416893733
1884,3,30,2288,3,0,4.03,2,2661,2193,4,1,2,3,3,4,101,2,2,3,3,3,0,1,4,4,4,4,4.45,Asia,Singapore,singapore-singapore,0.079019074
792,2,23,1830,3,2.21,3.37,1,1885,1168,4,2,4,3,3,2,21,3,3,3,3,4,0,1,4,3,4,4,3.68,Europe,United Kingdom,glasgow-united-kingdom,0.059945504
2360,2,14,3111,3,2.21,3.14,1,2873,1362,4,2,3,3,3,2,36,3,3,3,3,4,0,1,4,4,4,4,4.02,Europe,United Kingdom,edinburgh-united-kingdom,0.035422343
783,2,19,1800,2,2.38,3.13,2,1795,1113,2,3,2,2,3,3,60,2,2,4,3,2,0,1,3,3,4,1,4.14,Europe,Belgium,leuven-belgium,0.049046322
844,3,24,1983,1,2.23,3.38,2,1823,1157,4,3,3,3,3,3,28,4,3,4,3,3,0,1,4,4,4,4,4.53,Europe,Germany,berlin-germany,0.0626703
875,2,26,1647,2,1.94,3.11,2,1868,1212,4,3,2,2,3,3,43,2,2,4,3,2,0,1,2,3,4,4,4.14,Europe,Belgium,brussels-belgium,0.068119891
441,2,20,1342,2,0.9,2.06,3,1019,620,3,2,4,3,2,3,27,2,3,3,3,2,0,1,4,4,4,4,4.33,Europe,Poland,gdansk-poland,0.051771117
479,2,36,763,2.295373255,0.67,2.12,3,792,610,1.842215648,1,3,2,2,1,10,2,2,1,3,2,0,0,2,3,1,2,4.14,Latin America,Ecuador,quito-ecuador,0.095367847
518,2,32,763,1.684642624,0.69,1.51,3,810,612,2,1,3,3,2,1,6,2,1,1,3,2,0,0,2,3,1,4,3.64,Latin America,Ecuador,cuenca-ecuador,0.084468665
423,2,13,275,1.557346364,0.86,2.51,3,736,624,2,1,2,2,2,1,10,2,2,1,3,2,1,0,2,2,1,2,4.05,Latin America,Ecuador,guayaquil-ecuador,0.032697548
162,2,18,488,1,0.53,0.99,3,378,244,2,1,2,2,3,3,9,1,2,1,3,1,0,0,1,3,3,4,3.53,Latin America,Colombia,pasto-colombia,0.046321526
206,3,41,641,1,0.59,1.92,3,609,379,1,1,4,2,3,3,10,1,2,1,3,1,0,0,1,3,3,4,3.86,Latin America,Colombia,cali-colombia,0.108991826
473,2,45,610,1,0.52,1.81,3,849,619,2,1,3,3,3,3,8,2,3,1,3,2,0,0,1,3,3,4,4.49,Latin America,Colombia,medellin-colombia,0.119891008
378,2,36,854,1,0.62,1.22,3,711,468,1,1,2,2,3,3,7,2,1,1,3,1,0,0,1,3,3,4,3.82,Latin America,Colombia,santa-marta-colombia,0.095367847
328,2,44,824,1,0.67,1.38,3,686,442,2,1,2,2,3,3,7,2,3,1,3,2,1,0,1,2,3,4,4.12,Latin America,Colombia,barranquilla-colombia,0.117166213
691,3,41,1007,1,0.56,1.73,3,1077,784,1,1,4,4,3,3,9,1,3,1,3,1.390264123,0,0,1,3,3,4,3.88,Latin America,Colombia,cartagena-colombia,0.108991826
435,3,52,732,1,0.66,1.41,3,799,550,2,1,4,3,3,3,7,2,2,1,3,2,0,0,1,3,3,4,4.03,Latin America,Colombia,bogota-colombia,0.138964578
1547,2,27,2959,2,3.17,5.79,1,3489,2495,4,4,3,3,4,3,41,3,3,4,3,4,0,1,4,4,4,4,4.33,Europe,Denmark,copenhagen-denmark,0.070844687
820,2,16,1861,2,2.14,3.38,1,2149,1246,4,3,3,3,3,3,42,3,2,4,3,2,0,1,3,3,4,4,3.77,Europe,Belgium,ghent-belgium,0.040871935
389,2,27,915,2,0.93,1.97,3,891,580,2,2,2,2,2,3,29,1,2,3,3,2,0,1,3,3,4,4,4.089206639,Europe,Poland,poznan-poland,0.070844687
367,2,54,2074,1,0.66,1.94,3,1072,512,1,1,1,2,3,2,16,1,2,2,3,2,1,0,1,3,4,1,3.54,Latin America,Mexico,tulum-mexico,0.144414169
536,2,33,976,2,1.02,2.01,3,1080,724,3,2,3,4,2,3,28,2,3,3,3,2,0,1,4,3,4,4,4.11,Europe,Poland,warsaw-poland,0.08719346
1085,3,24,1952,3,2.19,2.27,1,2021,1301,3,3,2,3,3,4,29,3,3,3,3,2,0,1,3,4,4,4,4.029474577,Europe,Spain,barcelona-spain,0.0626703
167,2,7,2593,3,0.75,2.26,3,1065,399,4,1,3,2,3,1,21,3,1,1,3,1,0,0,2,3,1,2,3.75,Asia,Thailand,ko-tao-thailand,0.016348774
301,2,16,1251,3,0.3,2.22,3,723,453,2,1,3,2,3,1,21,3,2,1,3,1,0,0,2,3,1,1,3.62,Asia,Thailand,ko-pha-ngan-thailand,0.040871935
239,2,21,1037,2,0.31,0.43,3,575,274,2,1,3,3,1,1,22,2,2,2,3,2,0,0,3,3,3,4,4.24,Asia,Vietnam,hoi-an-vietnam,0.054495913
347,2,46,1007,3,0.4,2.22,3,728,509,2,1,3,3,3,1,20,2,2.045612614,1,3,2,0,0,3,3,1,4,4.97,Asia,Thailand,chiang-mai-thailand,0.122615804
452,2,15,976,3,0.75,2.19,3,950,626,4,1,3,2,3,1,18,3,1,1,3,2,0,0,3,3,1,1,3.49,Asia,Thailand,ko-lanta-thailand,0.038147139
628,4,42,1342,3,0.61,2.38,3,1080,778,3,1,3,3,3,1,19,3,4,1,3,2,0,0,3,3,1,4,4.9,Asia,Thailand,bangkok-thailand,0.111716621
421,2,39,1220,1,0.35,1.75,3,836,546,3,1,3,3,2,2,9,3,1,2,3,3,1,0,3,3,3,4,4.4,Asia,Indonesia,ubud-bali-indonesia,0.103542234
754,3,24,2379,3,1.3,1.29,2,1602,871,3,3,3,3,2,4,30,3,3,4,3,3,0,1,4,3,4,4,4.46,Europe,Portugal,lisbon-portugal,0.0626703
1694,2,16,2898,2,1.92,3.89,1,2809,1889,3,3,2,2,3,4,46,3,3,4,3,4,0,1,4,3,4,4,3.94,Europe,Ireland,dublin-ireland,0.040871935
924,2,24,1495,3,2.21,2.97,2,1909,1273,3,2,3,3,3,2,31,3,3,3,3,4,0,1,3,3,4,4,4.16,Europe,United Kingdom,manchester-united-kingdom,0.0626703
2134,2,17,2349,2,2.32,2.89,1,2810,2079,3,3,4,2,4,3,19,4,1,4,3,3,0,1,4,4,4,4,4.38,Oceania,Australia,sydney-australia,0.04359673
2000,2,15,3233,2,1.61,3.9,1,2945,2039,3,2,3,3,3,3,36,3,2,3,3,3,0,1,3,4,4,4,4.29,North America,United States,san-diego-ca-united-states,0.038147139
1244,3,26,3020,3,1.92,3.93,1,2515,1594,4,3,3,3,4,3,37,4,3,4,3,3,0,1,3,4,4,4,4.47,Europe,Sweden,stockholm-sweden,0.068119891
1828,2,22,3294,1.988705973,4.05,4.19,1,3114,1924,3,4,3,3,4,4,36,3,2,4,3,3,0,1,4,3,4,1,3.89,Europe,Norway,oslo-norway,0.057220708
1395,2,16,2410,1.906523609,3.33,4.31,1,2882,1904,3,4,3,3,4,4,38,2,3,4,3,3,0,1,4,3,4,4,4.25,Europe,Norway,tromso-norway,0.040871935
1440,2,11,2806,2,1.87,3.98,1,2508,1628,4,2,3,3,3,3,15,3,2,3,3,3,0,1,3,4,4,4,4.39,North America,United States,fort-lauderdale-fl-united-states,0.027247956
1330,2,12,2501,2,1.67,3.61,1,2404,1664,3,2,4,4,3,3,41,3,2,3,3,3,0,1,3,4,4,4,4.36,North America,United States,portland-or-united-states,0.029972752
1244,3,21,1830,1,2.33,3.32,1,2159,1527,4,3,3,4,3,3,33,3,3,4,3,3,0,1,4,3,4,4,3.8,Europe,Germany,hamburg-germany,0.054495913
668,2,20,2013,1,2.24,2.78,2,1687,999,4,3,3,2,3,3,33,4,2,4,3,3,0,1,4,3,4,4,4.31,Europe,Germany,bremen-germany,0.051771117
829,3,8,1586,1,2.17,3.51,2,1765,1185,4,3,3,2,3,4,38,3,3,4,3,2,0,1,4,3,4,4,4.32,Europe,Austria,vienna-austria,0.019073569
440,2,27,1464,3,1.1,1.9,3,1052,608,3,3,2,2,3,2,42,1,2,3,3,1.899742685,0,0,3,3,4,4,4.17,Europe,Slovakia,bratislava-slovakia,0.070844687
1208,2,29,2257,3,0.94,1.28,2,1792,1211,3,2,2,3,2,2,37,1,3,3,3,2,1,0,3,3,4,4,4.93,Europe,Hungary,budapest-hungary,0.076294278
1396,2,15,7503,3,2.54,5.02,1,4013,1913,4,3,3,2,4,4,30,4,2,4,3,4,0,1,4,3,4,2,4.02,Europe,Iceland,reykjavik-iceland,0.038147139
2739,2,16,3050,2,2.77,4.67,1,3829,2980,3,2,4,4,3,3,20,4,4,3,3,3,0,1,3,4,4,4,4.61,North America,United States,new-york-city-ny-united-states,0.040871935
1240,2,12,1891,2,1.95,4.02,1,2143,1405,3,2,3,2,3,3,15,2,2,3,3,3,0,1,3,3,4,4,3.69,North America,United States,orlando-fl-united-states,0.029972752
436.02246,2,10,1159,3,0.36,1.43,3,471,688.2277712,2,1,3,2,3,1,22,1,2,1,3,2,0,0,2,3,1,4,3.65,Asia,Thailand,krabi-thailand,0.024523161
1118,2,20,2440,1,2.61,3.07,1,2321,1439,4,3,4,3,3,3,29,4,4,4,3,3,0,1,4,3,4,4,3.95,Europe,Germany,munich-germany,0.051771117
1569,4,23,5002,1,2.67,3.99,1,2894,1849,3,4,4,3,4,4,9,4,3,4,3,3,0,1,4,3,4,4,4.44,Europe,Netherlands,amsterdam-netherlands,0.059945504
727,2,20,1464,3,1.81,2.91,2,1625,1079,4,3,3,3,4,3,53,2,3,4,3,3,0,1,3,4,4,4,4.47,Europe,Sweden,malmo-sweden,0.051771117
1175,2,19,2227,2.239138702,3.43,5.04,1,2678,1786,4,4,3,3,4,4,42,3,2,4,3,3,0,1,4,3,4,4,4.14,Europe,Norway,bergen-norway,0.049046322
1541,2,18,4423,2.738558692,3.3,4.31,1,3414,2049,3,4,3,3,4,4,43,2,3,4,3,3,0,1,4,3,4,4,3.95,Europe,Norway,trondheim-norway,0.046321526
1658,4,19,2044,2,2.22,3.01,1,2260,1588,4,3,3,4,4,3,21,3,3,4,3,3,0,1,4,3,4,4,3.18,Oceania,Australia,melbourne-australia,0.049046322
1026,4,17,1769,2,1.74,2.77,1,1896,1290,4,3,3,1,4,3,19,4,3,4,3,3,0,1,4,4,4,4,4.18,Oceania,Australia,adelaide-australia,0.04359673
1512,4,14,1830,2,2.15,3.62,1,1980,1258,3,3,3,2,4,3,25,4,2,4,3,4,0,1,4,3,4,4,4.1,Oceania,New Zealand,auckland-new-zealand,0.035422343
610,2,1,2989,2,1.92,2.94,1,2061,1019,2,3,3,3,4,3,37,2,2,4,3,2,0,1,4,3,4,1,3.58,Oceania,New Zealand,queenstown-new-zealand,0
830,3,21,1556,2,1.13,2.26,2,1483,1018,3.419581894,3,4,3,4,3,30,2,2,4,3,4,0,1,4,4,4,4,3.82,Oceania,New Zealand,christchurch-new-zealand,0.054495913
813,2,13,1891,2,1.81,3.17,2,1760,1136,4,3,4,2,4,3,43,4,3,4,3,4,0,1,4,3,4,4,4.18,Oceania,New Zealand,wellington-new-zealand,0.032697548
1215,4,16,1739,2,2.36,3.09,1,2241,1570,4,3,3,1,4,3,19,3,2,4,3,3,0,1,4,3,4,4,3.03,Oceania,Australia,brisbane-australia,0.040871935
713,3,27,1739,2,1.47,2.25,2,1395,881,4,2,3.056887002,4,3.069371615,3,24,3,4,3,3,2,0,1,3,3,4,4,4.55,Europe,Czechia,prague-czechia,0.070844687
2520,2,20,2898,1,4.22,4.94,1,3426,2305,4,3,3,3,4,4,28,3,3,4,3,2,0,1,4,4,4,4,4.34,Europe,Switzerland,zurich-switzerland,0.051771117
1175,2,8,1891,1,2.86,1.86,1,2401,1500,3,2,3,3,2,4,17,2,3,3,3,2,0,1,3,3,4,4,3.97,Europe,Italy,milan-italy,0.019073569
711,2,32,2776,2,1.34,2.84,2,1748,966,2,2,2,2,2,4,15,3,3,3,3,1,0,1,4,3,4,4,3.84,Asia,Japan,osaka-japan,0.084468665
603,2,17,1251,3,1.58,2.43,2,1370,848,4,3,3,3,3,4,36,3,3,3,3,2,0,1,4,4,4,4,4.56,Europe,Spain,valencia-spain,0.04359673
362,2,15,1098,3,0.48,1.51,3,728,477,2,1,3,2,3,1,33,1,1,1,3,1,0,0,2,3,1,2,3.62,Asia,Thailand,ao-nang-thailand,0.038147139
539,2,8,1129,3,1.83,1.77,2,1302,773,3,3,3,3,3,4,35,2,3,3,3,2,0,1,4,3,4,4,4.34,Europe,Spain,alicante-spain,0.019073569
571,2,8,2318,3,1.62,2.17,2,1604,830,3,3,4,3,3,4,43,2,2,3,3,2,0,1,4,3,4,4,4.06,Europe,Spain,malaga-spain,0.019073569
830,2,14,2623,2.141193672,1.7,2.58,1,2173,1143,3,2,3,3,3,4,43,3,3,3,3,2.562193262,0,1,4,3,4,4,3.89,Europe,Malta,sliema-malta,0.035422343
910,2,19,1373,3,2.14,1.85,2,1776,1143,3,3,3,3,3,4,34,4,3,3,3,3,0,1,4,3,4,4,4.21,Europe,Spain,madrid-spain,0.049046322
150,2,20,2318,1,0.39,0.95,3,853,241,1,1,2,4,1,1,11,2,4,1,3,1,0,0,2,3,3,1,3.697741978,Asia,India,goa-india,0.051771117
1279,2,18,2288,1,2.47,1.26,1,2510,1530,2,2,3,4,2,4,22,1,3,3,3,2,0,1,3,3,4,4,2.96,Europe,Italy,rome-italy,0.046321526
1175,2,14,2166,2,1.44,2.55,1,2000,1285,3,3,3,3,4,3,38,4,4,4,3,4,0,1,3,4,4,4,4.35,North America,Canada,toronto-canada,0.035422343
1250,2,13,2532,2,1.84,4.12,1,2363,1590,3,2,4,3,3,3,36,3,3,3,4,3,0,1,3,4,4,4,4.17,North America,United States,boulder-co-united-states,0.032697548
1730,3,20,2928,2,2.67,4.01,1,3212,2241,3,2,4,3,3,3,18,3,3,3,3,3,0,1,3,4,4,4,4.6,North America,United States,los-angeles-ca-united-states,0.051771117
369,2,53,1617,1,0.61,1.23,3,938,483,2,1,4,3,3,2,16,2,2,2,3,1.870899011,0,0,1,3,4,4,4.17,Latin America,Mexico,playa-del-carmen-mexico,0.141689373
325,2,36,1434,3,1.85,1.47,3,975,515,3,2,3,2,2,3,12,1,2,3,3,2,1,0,4,3,4,4,4.34,Europe,Croatia,zagreb-croatia,0.095367847
675,2,18,1190,2,1.3,3.32,2,1339,959,3,2,2,4,2,4,17,2,1,3,3,2,0,1,4,3,4,1,3.1,Asia,Japan,kobe-japan,0.046321526
663,2,17,1312,2,1.5,2.43,2,1450,934,4,3,4,2,4,3,17,4,1,4,3,4,0,1,3,4,4,4,4.39,North America,Canada,winnipeg-canada,0.04359673
639,3,23,1525,2,1.15,1.99,3,1223,806,2,2,3,3,1,1,4,3,3,2,3,3,0,0,1,3,1,4,4.08,Africa,South Africa,cape-town-south-africa,0.059945504
1709,2,8,3538,2,2,4.28,1,3054,2021,4,2,4,4,3,3,11,3,3,3,3,3,0,1,4,3,4,4,4.2,Oceania,United States,honolulu-hawaii-united-states,0.019073569
1573,2,22,2440,3,2.78,3.58,1,2875,1930,3,3,2,2,3,4,46,2,2,4,3,3,1,1,4,3,4,4,4.33,Europe,Luxembourg,luxembourg-luxembourg,0.057220708
943,2,15,3050,2,2.44,3.08,1,2454,1304,2,3,3,2,3,3,58,2,3,4,3,2,0,1,3,3,4,1,4.125098842,Europe,Belgium,bruges-belgium,0.038147139
1620,4,12,2745,2,1.5,3.06,1,2406,1613,4,3,3,2,4,3,33,4,2,4,3,4,0,1,3,4,4,4,4.46,North America,Canada,vancouver-canada,0.029972752
1640,2,12,3447,2,1.73,3.6,1,2957,1921,3,2,3,3,3,3,33,3,3,3,3,3,0,1,3,4,4,4,4.5,North America,United States,seattle-wa-united-states,0.029972752
2289,3,28,3111,2,3.33,3.06,1,2591,1479,3,2,2,3,3,4,20,3,4,3,3,2,0,1,3,3,4,4,4.2,Europe,France,paris-france,0.073569482
858,2,24,2044,1,2.77,3.5,1,2092,1276,3,4,3,3,4,4,48,3,3,4,3,3,0,1,3,3,4,4,4.29,Europe,Netherlands,rotterdam-netherlands,0.0626703
323,3,26,1129,1,1.1,1.96,3,992,555,3,2,3,4,3,2,8,4,4,3,3,3,0,0,2,3,4,4,4.38,Latin America,Argentina,buenos-aires-argentina,0.068119891
642,2,25,7076,1,2.49,3.28,1,3004,1015,4,3,3,2,3,4,35,2,1,4,3,2,0,1,4,3,4,4,4.02,Europe,Austria,salzburg-austria,0.065395095
1260,2,22,2715,2,2,3.98,1,2678,1825,3,2,2,2,3,3,18,2,2,3,3,3,0,1,2,4,4,4,3.95,North America,United States,chicago-il-united-states,0.057220708
1219,2,16,2471,2,1.52,3.66,1,2192,1484,3,2,3,2,3,3,27,3,2,3,3,3,0,1,3,4,4,4,4.29,North America,United States,charleston-sc-united-states,0.040871935
2616,3,22,2562,3,1.99,3.2,1,3001,2168,3,2,3,4,3,2,16,3,4,3,3,3,0,1,3,4,4,4,4.53,Europe,United Kingdom,london-united-kingdom,0.057220708
739,2,11,1861,2,1.99,3.51,1,1885,1155,2,3,3,3,3,4,36,3,2,4,3,4,0,1,4,3,4,4,3.5,Europe,Ireland,cork-ireland,0.027247956
2010,3,28,1678,2,1.6,3.12,1,2133,1592,3,2,3,3,2,4,19,3,4,3,3,1,0,1,4,4,4,4,4.15,Asia,Japan,tokyo-japan,0.073569482
1360,3,11,3264,2,1.89,3.75,1,2916,1993,3,2,3,3,3,3,35,4,3,3,3,3,0,1,3,4,4,4,4.41,North America,United States,miami-fl-united-states,0.027247956
671,2,16,1495,2,1.45,2.56,2,1507,965,4,3,3,3,4,3,20,4,3,4,3,4,0,1,3,4,4,4,4.44,North America,Canada,montreal-canada,0.040871935
1587,4,17,1617,2,1.7,3.21,1,2613,1922,4,3,4,2,4,3,17,3,2,4,3,3,0,1,4,3,4,4,4.04,Oceania,Australia,perth-australia,0.04359673
602,2,7,1769,3,0.88,2.26,3,1126,733,3,1,4,3,3,1,18,3,3,1,3,1,0,0,3,3,1,1,3.64,Asia,Thailand,ko-samui-thailand,0.016348774
354,3,50,1464,1,0.67,1.74,3,873,486,1,1,3,2,1,1,10,2,1,1,2,2.278390164,1,0,3,2,4,4,3.87,Asia,Cambodia,siem-reap-cambodia,0.133514986
296,2,13,763,3,0.3,1.51,3,587,416,2,1,4,1,3,1,11,2,1,1,3,1,0,0,3,3,1,4,3.88,Asia,Thailand,pai-thailand,0.032697548
