1br_studio_rent_in_center,adult_nightlife,air_quality_(year-round),airbnb_(monthly),cashless_society,coca-cola,coffee,cost_of_living,cost_of_living_for_expat,cost_of_living_for_local,female_friendly,freedom_of_speech,friendly_to_foreigners,fun,happiness,healthcare,internet,lgbt_friendly,nightlife,peace,quality_of_life,racial_tolerance,religious_government,safe_tap_water,safety,startup_score,traffic_safety,walkability,nomad_score,region,country,place_slug,norm_air_quality
1050,2,12,1830,2,1.66,3.74,1,1886,1274,3,2,4,2,3,3,23,3,2,3,3,3,0,1,3,3,4,4,4.3,North America,United States,salt-lake-city-ut-united-states,0.029972752
268,2,21,671,1,0.43,1.32,3,542,400,1,1,2,2,2,2,5,1,2,2,3,1,1,0,3,3,3,4,4.27,Asia,Indonesia,yogyakarta-indonesia,0.054495913
394,2,20,4697,3,2.09,1.63,1,2086,636,3,2,3,2,2,3,13,2,2,3,3,2,0,0,3,3,4,4,3.85,Europe,Croatia,split-croatia,0.051771117
479,2,25,1373,2,1.01,2.03,3,1009,630,3,2,3,2,2.782575972,3,29,2,2,3,3,1,0,1,4,4,4,4,3.93,Europe,Czechia,brno-czechia,0.065395095
503,3,68,793,1,0.57,2.02,3,835,643,2,1,2,2,2,2,15,1,2,2,3,1,1,0,3,3,3,4,3.98,Asia,Indonesia,jakarta-indonesia,0.182561308
524,3,20,1129,2,0.59,0.99,3,944,592,2,1,3,3,1,1,33,1,2,1,3,2,0,0,2,3,4,4,4.61,Europe,Ukraine,kiev-ukraine,0.051771117
478,2,25,1495,1.974318854,2.19,1.61,2,1287,709,2,2,4,3,2,3,41,3,3,3,3,2.635852961,0,1,3,3,4,4,4.25,Europe,Slovenia,ljubljana-slovenia,0.065395095
350,2,30,2203.99486,1,2.25,3.88,1,1577,867,2,1,2,3,2,4,14,1,3,3,3,2,0,1,3,2,4,1,3.09,Europe,Greece,santorini-greece,0.079019074
337,2,22,885,1,1.75,3.94,3,1092,746,3,1,3,3,2,4,9,3,2,3,3,2,0,1,3,3,4,4,4.07,Europe,Greece,thessaloniki-greece,0.057220708
810,2,20,2257,1,2.36,1.35,1,2027,1117,3,2,4,4,2,4,21,2,1,3,3,2,0,1,3,3,4,4,3.88,Europe,Italy,florence-italy,0.051771117
506,2,10,1007,3,1.76,2.71,2,1282,794,3,3,2,2,3,4,18,2,1,3,3,2,0,1,3,3,4,4,3.73,Europe,Spain,granada-spain,0.024523161
758,2,8,2593,2,1.74,3.4,1,1984,1124,4,3,4,4,4,3,38,3,2,4,3,4,0,1,3,3,4,4,4.34,North America,Canada,kelowna-canada,0.019073569
852,2,13,2166,2,1.57,3.06,2,1841,1148,4,3,4,1,4,3,38,4,2,4,3,4,0,1,3,4,4,4,4.26,North America,Canada,victoria-canada,0.032697548
680,2,22,1891,2,2.68,2.73,1,1882,1077,2,2,2,2,3,4,74,2,2,3,3,2,0,1,3,3,4,1,3.95,Europe,France,avignon-france,0.057220708
385,2,55,549,1,0.29,1.13,3,570,447,2,1,2,2,2,2,7,1,1,2,3,1,0,0,3,2,3,4,3.91,Asia,Indonesia,surabaya-indonesia,0.147138965
141,2,59,671,1,0.31,1.1,3,399,235,2,1,3,2,2,2,9,1,2,2,3,2,0,0,3,3,3,4,3.96,Asia,Indonesia,bandung-indonesia,0.158038147
930,2,12,2471,3,1.97,3.5,1,2057,1288,4,3,4,4,4,3,42,3,2,4,3,3,0,1,3,3,4,4,4.23,Europe,Sweden,gothenburg-sweden,0.029972752
722,2,50,2166,1.638495083,0.84,2.82,2,1526,907,2,2,3,3,3,3,16,2,3,2,3,2,0,0,1,3,4,1,3.82,Latin America,Trinidad and Tobago,port-of-spain-trinidad-and-tobago,0.133514986
867,2,21,1495,1,3.12,3.11,1,1848,1219,2,3,2,2,3,4,41,2,2,4,3,2,0,1,4,3,4,4,3.82,Europe,Austria,innsbruck-austria,0.054495913
261,2,14,793,2,0.44,0.44,3,452,279,2,1,3,3,1,1,17,2,2,2,3,2,0,0,3,3,3,2,4.2,Asia,Vietnam,nha-trang-vietnam,0.035422343
1376,2,20,2257,1,3.99,4.22,1,2641,1796,4,3,3,2,4,4,41,2,2,4,3,2,0,1,4,3,4,4,4.1,Europe,Switzerland,basel-switzerland,0.051771117
1355,2,20,2105,1,3.52,5.45,1,2856,1958,3,3,3,2,4,4,39,3,2,4,3,2,0,1,4,3,4,4,3.58,Europe,Switzerland,lausanne-switzerland,0.051771117
896,2,14,2349,2,1.64,2.8,1,1980,1203,4,3,4,2,4,3,20,3,2,4,3,3,0,1,4,4,4,4,4.21,Oceania,Australia,hobart-australia,0.035422343
408,2,8,1464,1,1.98,1.69,2,1358,688,2,2,2,2,2,4,28,1,2,3,3,2,1,1,3,3,4,1,3.87,Europe,Italy,palermo-sicily-italy,0.019073569
451,2,33,641,2,1.08,1.45,3,834,591,2.030051403,1,3,4,3,1,12,2,1,2,3,3,0,0,1,2,1,4,3.59,Latin America,Brazil,recife-brazil,0.08719346
2075,2,22,3538,2,1.88,3.99,1,3219,2199,3,2,3,4,3,3,20,3,1,3,3,2,0,1,3,3,4,1,4.31,North America,United States,key-west-fl-united-states,0.057220708
1180,3,18,1769,2,2.11,4.43,1,2338,1667,2,2,2,2,3,3,33,1,2,3,3,1,0,1,2,3,4,4,4.21,North America,United States,baltimore-md-united-states,0.046321526
792,2,14,1617,3,1.98,2.97,2,1758,1126,3,2,4,3,3,2,20,2,3,3,3,4,0,1,4,4,4,4,4.13,Europe,United Kingdom,liverpool-united-kingdom,0.035422343
607,2,19,2196,3,2.64,2.97,1,1952,1020,3,2,4,2,3,2,15,2,2,3,3,4,0,1,3,3,4,4,4.4,Europe,United Kingdom,cardiff-united-kingdom,0.049046322
110,2,10,854,1,1.1,1.19,3,563,270,2,2,4,3,3,2,9,3,2,3,3,3,0,0,2,3,4,4,3.81,Latin America,Argentina,cordoba-argentina,0.024523161
186,2,14,1068,1,0.99,1.34,3,803,362,1,2,2,1,3,2,6,2,2,3,3,2,0,0,2,3,4,1,3.68,Latin America,Argentina,mendoza-argentina,0.035422343
960,3,14,2410,2,1.67,3.54,1,2301,1478,3,2,4,3,3,3,37,3,4,3,3,3,0,1,2,3,4,4,3.7,North America,United States,new-orleans-la-united-states,0.035422343
145,2,82,702,1.998339982,0.36,0.72,3,432,223,1,1,3,2,2,1,5,1,2,1,2,3,0,0,1,2,3,1,3.37,Latin America,Bolivia,la-paz-bolivia,0.220708447
270,2,60,854,1.461995858,0.61,1.44,3,621,398,1,1,4,2,2,1,5,2,2,1,3,3,0,0,2,2,3,4,3.63,Latin America,Bolivia,cochabamba-bolivia,0.160762943
443,2,26,915,2.235342629,1.43,2.97,2,1237,786,3,3,3,2,3,2,19,3,2,3,3,3,0,0,2,3,3,4,4.17,Latin America,Uruguay,montevideo-uruguay,0.068119891
335,2,34,1037,1,0.78,2.09,3,838,542,2,1,2.19353457,2,2,3,7,1,1.976064505,2,3,1,1,0,2,2,1,2,3.64,Latin America,Paraguay,asuncion-paraguay,0.089918256
97,2,6,1348.015711,2,0.87,1.68,3,510,305,1,1,2,2,3,1,21,3,2,2,3,2,1,0,1,3,1,4,3.75,Latin America,Brazil,campo-grande-brazil,0.013623978
323,2,17,793,2,0.91,1.72,3,785,500,2,1,4,4,3,1,7,3,2,2,3,3,0,0,1,3,1,4,2.83,Latin America,Brazil,florianopolis-brazil,0.04359673
1103,2,16,2257,3,2.64,2.97,1,2355,1456,3.680678007,2,3,2,3,2,24,3,3,3,3,4,0,1,3,4,4,4,4.19,Europe,United Kingdom,brighton-united-kingdom,0.040871935
900,2,19,1434,3,3.3,3.24,1,2156,1364,4,2,3,3,3,2,34,4,2,3,3,4,0,1,4,3,4,4,3.93,Europe,United Kingdom,birmingham-united-kingdom,0.049046322
465,2,23,5033,3,2.41,2.12,1,2356,796,1,2,2,2,2,3,15,1,1,3,3,2,1,0,4,3,4,4,3.71,Europe,Croatia,dubrovnik-croatia,0.059945504
843,2,177,1129,1,0.48,2.1,3,1214,938,1,2,2,1,1,3,4,1,1,1,2,1,1,0,2,1,1,2,3.09,Africa,Tanzania,dar-es-salaam-tanzania,0.479564033
904,2,28,3081,1,2.74,5.4,1,2543,1444,4,2,4,4,2,4,18,3,3,3,3,2,0,1,3,3,4,2,4.06,Europe,Italy,venice-italy,0.073569482
888,2,82,1586,2,0.68,3.15,3,1573,1153,2,1,2,3,2.19062113,4,6,1,1,3,2,1.635967368,1,0,3,2,1,4,3.1,Middle East,Oman,muscat-oman,0.220708447
362,2,48,1891,1,0.88,2.64,2,1148,627,2,3,3,3,4,3,8,3,1,3,3,3,1,0,2,2,4,2,3.3,Latin America,Costa Rica,puerto-viejo-costa-rica,0.128065395
396,2,51.50766819,1190,1,0.69,1.2,3,717,477,2,2,2,3,3,2,6,2,1,3,3,2,1,0,2,2,4,4,2.68,Latin America,Argentina,ushuaia-argentina,0.137623074
1310,2,13,2349,2,1.66,4.1,1,2615,1863,3,2,3,3,3,3,42,3,2,3,4,3,0,1,3,4,4,4,4.38,North America,United States,denver-co-united-states,0.032697548
1110,2,18,2959,2,1.71,3.33,1,2363,1479,3,2,3,3,3,3,47,2,3,3,3,3,0,1,3,3,4,4,4.18,North America,United States,nashville-tn-united-states,0.046321526
1336,2,7,2806,2,1.52,3.16,1,2412,1571,2,3,3,2,4,3,58,2,2,4,3,2,0,1,3,3,4,4,4.05,North America,Canada,whistler-canada,0.016348774
579,2,24,1068,2,2.75,3.75,2,1616,1070,3,2,3,2,3,4,46,3,1,3,3,2,0,1,3,3,4,4,4.25,Europe,France,grenoble-france,0.0626703
398,2,33,1159,1,0.52,1.72,3,862,534,1,1,3,2,1,1,5,2,3,1,3,2.317212678,1,0,2,3,1,4,3.78,Africa,Kenya,nairobi-kenya,0.08719346
186,2,170,915,1,0.37,1.28,3,536,291,1,1,2,2,1,4,2,1,1,1,2,1.080167019,0,0,1,1,1,4,3.88,Africa,Uganda,kampala-uganda,0.460490463
387,2,177,1251,1,0.51,1.54,1,809,493,3,1,3,2,1,1,1,1,2,1,2,1.364240293,1,0,2,2,1,4,3.58,Africa,Rwanda,kigali-rwanda,0.479564033
899,2,45,2166,2,2.47,4.47,1,2296,1437,4,1,2,2,4,3,24,3,4,2,3,3,1,1,3,4,4,4,4.16,Middle East,Israel,jerusalem-israel,0.119891008
196,2,23,915,2,0.28,1.35,3,568,311,1,1,3,2,1,2,6,1,2,1,3,2,1,0,2,3,4,4,3.91,Middle East,Egypt,cairo-egypt,0.059945504
239,2,6,1159,1.829654342,0.89,1.19,3,761,370,3,1,3,4,1,1,19,2,2,3,3,2,0,0,3,3,4,2,4.18,Europe,Bulgaria,bansko-bulgaria,0.013623978
281,2,21,1586,3,0.47,1.43,3,824,400,2,1,4,3,2,3,6,2,2,1,3,2,0,0,2,3,4,4,4.41,Asia,Philippines,davao-philippines,0.054495913
290,2,34,1830,1,0.44,0.88,3,861,368,2,1,4,3,3,2,19,3,2,2,3,1.758076501,0,0,2,3,4,4,3.95,Latin America,Mexico,puerto-vallarta-mexico,0.089918256
527,2,13,1769,1,0.44,1.36,3,1034,599,2,1,4,2,3,2,19,2,2,2,3,2.058252604,0,0,2,3,4,4,3.88,Latin America,Mexico,san-miguel-de-allende-mexico,0.032697548
1276,2,31,1403,2.275399105,1.26,2.92,2,1811,1439,3,1,4,3,3,2,23,2,2,3,3,3,0,0,2,3,4,4,3.55,Latin America,Panama,panama-city-panama,0.081743869
1090,2,9,3111,2,2.03,4.19,1,2593,1621,4,2,3,2,3,3,14,2,2,3,3,3,0,1,3,3,4,2,4.14,North America,United States,anchorage-ak-united-states,0.021798365
226,2,18,1220,2,0.4,0.84,3,668,306,2,1,3,3,1,1,24,1,3,1,3,2,0,0,2,3,4,4,4.46,Europe,Ukraine,lviv-ukraine,0.046321526
558,2,27,1708,1,1.77,2.4,2,1391,812,3,3,4,4,2,2,31,2,3,3,3,3,1,0,3,3,4,4,4.34,Europe,Lithuania,vilnius-lithuania,0.070844687
245,2,55,1342,3,0.44,1.52,3,918,401,2,2,4,3,1,1,13,1,2,1,3,1,0,0,3,2,4,2,4.18,Europe,Georgia,tbilisi-georgia,0.147138965
1190,2,14,2135,2,1.66,4.01,1,2219,1528,4,2,3,2,3,3,35,3,2,3,3,3,0,1,3,4,4,4,4.43,North America,United States,sacramento-ca-united-states,0.035422343
1000,2,14,2135,2,1.74,3.5,1,2023,1318,4,2,3,2,3,3,41,2,2,3,3,3,0,1,4,4,4,4,4.29,North America,United States,asheville-nc-united-states,0.035422343
313,2,189,1014.347418,3,0.5,3,3,1001.025844,525,2,1,2,2,2,1,7,1,1,2,2,1,0,0,3,2,3,1,3.68,Asia,China,xian-china,0.51226158
462,2,165,885,1.683297845,0.47,1.02,3,775,527,2,2,2,2,1,1,3,1,1,3,2,1.476454063,0,0,2,2,4,4,3.79,Asia,Mongolia,ulaanbaatar-mongolia,0.446866485
326,2,38,854,2,0.92,1.86,3,814,503,2,2,3,3,2,3,37,1,2,3,3,1,0,1,4,3,4,4,4.27,Europe,Poland,lodz-poland,0.100817439
350,4,64,1068,2,1.43,2.78,3,992,641,2.525840652,3,4,2,3,3,17,1,2,3,3,3,0,0,3,3,4,4,3.78,Latin America,Chile,santiago-chile,0.171662125
1010,2,55,2349,1.957983929,1.67,3.27,2,2082,1304,2,2,4,3,2.589022759,2.513878336,15,3,1,2,3,3,0,0,2,3,4,2,3.93,Latin America,Puerto Rico,san-juan-puerto-rico,0.147138965
558,2,21,3355,1.635856374,1.44,2.54,1,1850,815,1,3,2,2,3,2,23,1,1,3,3,1,0,0,2,3,3,1,3.35,Latin America,Uruguay,punta-del-este-uruguay,0.054495913
963,2,24,2166,1,2.79,3.47,1,2152,1329,3,4,3,3,4,4,45,4,3,4,3,3,0,1,4,3,4,4,4.43,Europe,Netherlands,groningen-netherlands,0.0626703
930,2,21,1678,2,1.67,4.99,2,2041,1456,2,2,2,1,3,3,38,4,1,3,3,3,0,1,2,4,4,4,4.24,North America,United States,st-louis-mo-united-states,0.054495913
361,2,64,1342,1,0.26,0.52,3,722,389,3,1,4,3,1,2,10,1,1,1,3,1.891957104,0,0,3,3,4,4,3.99,Asia,Sri Lanka,colombo-sri-lanka,0.171662125
727,3,13,1617,2,2.12,3.57,2,1717,1116,4,3,3,1,4,3,30,3,1,4,3,3,0,1,4,4,4,4,4.24,Oceania,Australia,cairns-australia,0.032697548
792,2,50,2440,2.065566899,0,2.39,2,1408,846,2,2,1,2,2.009698426,2,3,1,1,1,3,3,0,0,3,2,4,4,3.16,Oceania,Fiji,suva-fiji,0.133514986
521,2,61,1251,1,0.68,1.45,3,1010,650,1,1,4,3,2,3,6,1,4,2,3,1,1,0,3,3,3,4,3.85,Africa,Morocco,casablanca-morocco,0.163487738
407,2,50,1220,1,0.55,1.63,3,824,516,2,1,4,1,1.559831727,1,5,2,1,1,3,1,0,0,2,2,3,4,3.35,Asia,Laos,vientiane-laos,0.133514986
400,2,124,946,3,0.4,0.75,3,688,440,3,1,2,2,2,1,5,1,1,2,2,1,0,0,3,2,3,4,2.93,Asia,China,wuhan-china,0.335149864
610,2,18,2654,2,1.69,3.05,2,1816,966,4,3,3,2,4,3,40,2,3,4,3,4,0,1,4,3,4,4,4.15,Oceania,New Zealand,dunedin-new-zealand,0.046321526
452,2,45,763,3,1.02,3.85,3,972,773,3,2,3,3,2,3,33,1,2,3,3,2,0,1,4,3,4,1,4.48,Asia,South Korea,daegu-south-korea,0.119891008
617,2,50,1098,2.659150817,1.25,1.5,3,1068,718,2,1,4,4,2.303969875,3,1,2,3,2,3,2,0,0,3,2,4,1,3.02,Latin America,Cuba,havana-cuba,0.133514986
95,2,109,1342,1,0.08,0,3,413,187.5273776,1,1,2,1,1,1,3,1,1,1,2,1,1,0,2,2,3,1,3.51,Asia,India,rishikesh-india,0.294277929
179,2,33,1220,1.329391677,0.57,0.66,3,595,249,1,1,2,2,1,1,4,1,1,1,3,1.161001895,1,0,2,2,3,1,3.29,Africa,Ethiopia,addis-ababa-ethiopia,0.08719346
817,2,24,1464,1,2.58,3.41,1,1905,1229,3.488494553,4,3,2,4,4,42,2,2,4,3,3,0,1,4,4,4,4,4.23,Europe,Netherlands,nijmegen-netherlands,0.0626703
900,2,16,1464,2,1.54,3.48,2,1655,1145,3,2,4,3,3,3,60,3,2,3,3,3,0,1,2,4,4,4,4.24,North America,United States,kansas-city-mo-united-states,0.040871935
258,2,37,2623,3,0.49,1.23,3,1070,368,2,2,2,4,2,2,51,1,2,3,3,2,0,0,3,3,4,4,3.86,Europe,Romania,constanta-romania,0.098092643
811,2,12,2013,3,1.31,3.3,1,1997,1182,2,2,2,2,3,2,27,2,2,3,3,2,0,1,3,3,4,1,4.07,Europe,United Kingdom,cheltenham-united-kingdom,0.029972752
754,2,25,2074,1,2.22,2.43,1,1870,1074,3,2,2,3,2,4,14,2,3,3,3,1,0,1,3,3,4,4,4.41,Europe,Italy,pisa-italy,0.065395095
608,2,51,1312,2,0.92,2.59,3,1199,803,2,2,3,4,2,3,37,2,3,3,3,2,0,1,3,3,4,4,4.21,Europe,Poland,krakow-poland,0.136239782
800,2,16,1739,2,1.59,3.59,2,1770,1199,3,2,4,2,3,3,16,2,2,3,3,3,0,1,3,3,4,4,4.108303654,North America,United States,des-moines-ia-united-states,0.040871935
920,2,11,1647,2,1.67,3.66,2,1686,1095,3,2,4,1,3,3,19,3,1,3,3,3,0,1,3,3,4,4,4.33,North America,United States,tucson-az-united-states,0.027247956
272,2,50,885,1,0.7,1.82,3,614,402,2,1,3,3,1.851338653,1,12,1,2,1,3,2,0,0,2,3,3,4,3.99,Asia,Laos,luang-prabang-laos,0.133514986
551,2,50,1220,1.881756054,0.43,0.58,3,864,558,3,2,3,4,1,1.899213032,6,1,1,1,3,1.452277565,0,0,2,3,4,2,4.08,Asia,Myanmar,yangon-myanmar,0.133514986
357,2,27,1251,1,0.71,1.99,3,825,508,3,2,2,2,3,4,29,2,1,2,3,2,0,0,3,3,4,4,4.35,Asia,Taiwan,taichung-taiwan,0.070844687
282,2,82,1373,3,0.54,3.52,3,920,568,2,1,2,1,2,1,4,1,1,2,2,1,0,0,3,2,3,4,3.48,Asia,China,kunming-china,0.220708447
180,2,44,833.7131879,3,0.58,0,3,438,250,1.612515054,1,3,3,2,1,3,1,2,2,3,1,0,0,4,2,3,1,3.61,Asia,China,yangshuo-china,0.117166213
466,2,97,1525,3,0.41,0.75,3,916,506,3,1,2,2,2,1,6,1,2,2,2,1,0,0,3,2,3,4,3.57,Asia,China,suzhou-china,0.261580381
692,2,18,1890.563234,2,1.19,3.34,2,1611,1015,3,2,2,2,2,4,36,2,3,3,3,2,0,1,3,3,4,1,2.93,Asia,Japan,hiroshima-japan,0.046321526
311,3,7,1068,2.634914298,0.29,2.33,3,777,490,1,1,3,2,2,1,6,1,1,1,3,1.415446788,0,0,2,3,4,4,3.43,Europe,Azerbaijan,baku-azerbaijan,0.016348774
270,2,50,1037,1.686233832,0.54,1.61,3,745,410,3,2,3,2,1,1,5,1,3,2,3,2,0,0,3,3,4,4,4.3,Europe,Armenia,yerevan-armenia,0.133514986
449,2,34,1434,3,1.01,2.43,3,1253,714,3,3,2,2,2,1,30,2,2,3,3,2.155283273,0,0,3,3,4,4,4.33,Europe,Latvia,riga-latvia,0.089918256
472,2,14,1983,3,1.45,2.52,2,1440,768,4,3,4,3,2,2,30,3,3,3,3,3,0,0,3,4,4,4,4.25,Europe,Estonia,tallinn-estonia,0.035422343
714,2,28,3050,1,1.88,1.9,1,2019,1017,2,2,3,2,2,4,19,1,2,3,3,1,0,1,3,3,4,4,3.85,Europe,Italy,como-italy,0.073569482
898,2,5,6375,1,3.97,4.3,1,3467,1436,2,3,2,3,4,4,51,2,2,4,3,2,0,1,4,3,4,1,3.75,Europe,Switzerland,interlaken-switzerland,0.010899183
1462,2,27,1861,1,2.55,3.43,1,1891,1204,4,3,4,3,3,3,27,4,3,4,3,3,0,1,4,4,4,4,4.4,Europe,Germany,frankfurt-germany,0.070844687
300,2,50,976,2.042684403,0.44,0.49,3,656,346,2,1,4,2,1,1,4,2,2,2,3,1.702790953,0,0,2,2,3,4,4.3,Asia,Kyrgyzstan,bishkek-kyrgyzstan,0.133514986
698,2,24,2684,1,1.76,1.35,2,1865,936,4,2,3,3,2,4,25,2,2,3,3,1,0,1,3,4,4,4,4.38,Europe,Italy,trento-italy,0.0626703
745,3,35,2471,1,2.45,3.28,2,1679,1058,4,3,3,3,3,3,33,4,3,4,3,3,0,1,4,3,4,4,4.33,Europe,Germany,cologne-germany,0.092643052
792,2,18,1922,3,1.76,2.97,2,1777,1110,3,2,2,2,3,2,33,3,3,3,3,4,0,1,3,3,4,4,3.79,Europe,United Kingdom,belfast-united-kingdom,0.046321526
900,2,17,2288,2,2.15,3.84,1,2164,1334,4,3,3,3,3,4,31,2,3,4,3,4,0,1,4,4,4,4,4.21,Europe,Ireland,galway-ireland,0.04359673
400,2,50,1708,1.833039032,1,2.05,3,1120,578,2,1,2,4,3,2,19,3,3,3,3,3,0,0,1,3,4,2,4.14,Latin America,Panama,bocas-del-toro-panama,0.133514986
717,2,9,3386,1,2.35,2.85,1,2431,1123,2,4,2,1,4,4,55,3,1,4,3,2,0,1,4,3,4,1,3.98,Europe,Netherlands,deventer-netherlands,0.021798365
262,2,74,1220,1,1.04,1.46,3,795,422,2,1,2,2,2,2,14,1,2,2,3,1.503181217,0,0,3,3,4,4,3.93,Europe,Macedonia,skopje-macedonia,0.198910082
1040,2,16,1617,2,1.73,3.67,2,1741,1186,3,2,3,2,3,3,36,3,3,3,3,3,0,1,3,4,4,4,4.27,North America,United States,san-antonio-tx-united-states,0.040871935
675,2,9,3111,1,2.48,1.59,1,2262,1028,2,2,2,1,2,4,16,1,2,3,3,2,1,1,3,3,4,1,3.75,Europe,Italy,siena-italy,0.021798365
487,2,19,1129,2,2.08,3.12,2,1377,896,3,2,3,2,3,4,34,3,2,3,3,2,0,1,3,3,4,4,4.01,Europe,France,nantes-france,0.049046322
786,2,22,1434,3,2.64,2.97,2,1894,1171,3,2,4,4,3,2,24,2,3,3,3,4,0,1,3,3,4,4,4.02,Europe,United Kingdom,leeds-united-kingdom,0.057220708
792,2,21,1952,3,2.64,2.97,1,2027,1177,3,2,3,3,3,2,28,3,1,3,3,4,0,1,3,4,4,4,3.86,Europe,United Kingdom,southampton-united-kingdom,0.054495913
341,3,47,580,1.988843454,0.65,8,3,877,874,1,1,2,1,2,3,3,1,2,1,3,2,0,0,1,2,1,1,2.84,Latin America,Venezuela,caracas-venezuela,0.125340599
