1br_studio_rent_in_center,adult_nightlife,air_quality_(year-round),airbnb_(monthly),cashless_society,coca-cola,coffee,cost_of_living,cost_of_living_for_expat,cost_of_living_for_local,female_friendly,freedom_of_speech,friendly_to_foreigners,fun,happiness,healthcare,internet,lgbt_friendly,nightlife,peace,quality_of_life,racial_tolerance,religious_government,safe_tap_water,safety,startup_score,traffic_safety,walkability,nomad_score,region,country,place_slug,norm_air_quality
743,2,34,2867,1,2.33,3.17,1,2239,1175,2.471979653,2,3,2,2,4,22,1,2,3,3,1,0,1,3,4,4,4,4.28,Europe,Italy,verona-italy,0.089918256
175,2,28,610,1,0.5,1.21,3,560,306,2,1,4,2,3,2,20,2,2,2,3,1.867927991,0,0,2,3,4,4,4.17,Latin America,Mexico,hermosillo-mexico,0.073569482
248,2,19,1464,2,1,2,3,970,488,2,2,3,2,1,1,4,3,1,2,3,2,0,0,1,3,1,4,3.87,Africa,South Africa,port-elizabeth-south-africa,0.049046322
467,2,56,854,1.909527269,0.56,1.11,3,792,551,1,1,3,2,3,2,5,1,1,1,3,2,0,0,1,2,4,2,3.56,Latin America,Guatemala,guatemala-city-guatemala,0.14986376
598,2,89,2501,1.395544084,1.33,2.16,2,1585,845,2,2,2,3,2,2,10,1,1,2,3,1.474103702,0,0,1,2,3,1,3.85,Latin America,Belize,caye-caulker-belize,0.239782016
541,2,91,3142,1.455028727,0.66,1.33,2,1484,652,2,2,3,4,2,2,9,1,1,2,3,1.806770958,0,0,1,2,3,2,3.7,Latin America,Belize,san-pedro-belize,0.245231608
247,2,50,824,1.682977806,0.56,1.3,3,618,357,1,2,1,1,1,1,1,1,1,1,3,2,0,0,3,2,3,4,3.32,Africa,Madagascar,antananarivo-madagascar,0.133514986
431,2,8,1312,3,0,0,3,779,393,2,1,3,2,3,1,18,1,2,1,3,2,0,0,2,3,1,4,3.7,Asia,Thailand,ko-chang-thailand,0.019073569
533,2,49,2044,1,1.14,1.99,2,1323,711,2,3,2,2,4,3,8,1,1,3,3,3,1,0,2,2,4,4,3.46,Latin America,Costa Rica,tamarindo-costa-rica,0.130790191
594,2,36,1098,2,1.13,1.98,3,1100,758,2,2,3,3,2,3,33,2,2,3,3,2,0,1,3,3,4,4,3.9,Europe,Poland,wroclaw-poland,0.095367847
420,2,27,1281,1,1.5,1.95,3,1077,631,3,3,2,2,2,2,19,1,2,3,3,3,1,0,2,3,4,4,4.28,Europe,Lithuania,kaunas-lithuania,0.070844687
1320,2,21,2623,3,2.64,2.97,1,2427,1591,4,2,4,3,3,2,31,4,3,3,3,4,0,1,3,4,4,4,4.41,Europe,United Kingdom,oxford-united-kingdom,0.054495913
622,2,35,1190,2,0.95,3.1,3,1251,918,3,2,2,3,2,4,46,2,2,3,3,2,0,1,4,3,4,1,3.97,Asia,Japan,fukuoka-japan,0.092643052
660,2,18,1342,3,2.64,3.3,2,1783,1085,3,2,3,2,3,2,23,2,2,3,3,2,0,1,4,3,4,4,4.07,Europe,United Kingdom,sheffield-united-kingdom,0.046321526
1111,2,5,2013,2,1.48,1.85,2,1918,1286,3,3,4,2,4,3,17,3,2,4,3,3,0,1,3,3,4,2,2.86,Oceania,Australia,gold-coast-australia,0.010899183
901,2,21,2684,1,2.73,3.51,1,2386,1333,4,4,4,3,4,4,72,4,2,4,3,3,0,1,4,4,4,4,4.14,Europe,Netherlands,leiden-netherlands,0.054495913
1313,2,18,2257,1,3.06,3.5,1,2419,1664,4,4,4,3,4,4,63,4,2,4,3,3,0,1,4,3,4,4,4.14,Europe,Netherlands,the-hague-netherlands,0.046321526
227,2,50,1053.026804,1,1.25,4,3,897,633,2,1,2,2,1.447360147,1,1,1,1,1,3,1,1,0,2,2,4,1,2.95,Asia,North Korea,pyongyang-north-korea,0.133514986
691,2,19,1220,2,2.88,2.82,2,1599,1064,4,2,3,3,3,4,27,3,3,3,3,2,0,1,3,4,4,4,4.36,Europe,France,toulouse-france,0.049046322
394,2,77,1114.713317,1.947467765,0.46,1.85,2,872,555,1,1,3,2,1,2,11,1,1,1,3,2,1,0,2,2,1,4,3.36,Middle East,Iran,tehran-iran,0.207084469
122,2,158,1159,1.819817243,0.28,1.77,3,652,317,2,1,3,1,1,2,4,1,1,1,2,2,1,0,2,2,4,2,2.7,Asia,Bangladesh,dhaka-bangladesh,0.427792916
573,2,27,1220,1,1.32,2.42,3,1220,832,1,3,2,2,4,3,7,2,3,3,3,2,1,0,1,3,4,4,4.29,Latin America,Costa Rica,san-jose-costa-rica,0.070844687
825,2,33,3599,2,2,4,1,2258,1213,3,2,4,2,3,3,16,2,1,3,3,3,0,1,3,3,4,2,4.2,North America,United States,park-city-ut-united-states,0.08719346
829,2,20,1403,1,2.66,3.12,2,1800,1173,2,3,2,2,3,3,32,1,2,4,3,2,0,1,4,3,4,2,3.91,Europe,Germany,heidelberg-germany,0.051771117
623,2,141,1007,1.956443394,0.83,2.05,3,1162,804,1,2,4,4,1,3,4,1,1,1,2,1.002249189,0,0,2,2,1,1,3.41,Africa,Senegal,dakar-senegal,0.38147139
394,2,85,1495,2,1,2,3,1089,612,1,2,3,2,1,1,3,2,1,2,2,2,0,0,1,2,1,4,3.67,Africa,South Africa,johannesburg-south-africa,0.228882834
906,2,9,3508,1,2.55,3.03,1,2595,1320,3,4,3,3,4,4,28,4,2,4,3,2,0,1,4,3,4,4,4.17,Europe,Netherlands,haarlem-netherlands,0.021798365
525,2,50,1464,3,1.75,1.17,2,1284,688,3,3,3,4,3,4,50,3,1,3,3,2,0,1,4,2,4,4,3.79,Europe,Spain,corralejo-canary-islands-spain,0.133514986
626,2,31,3904,1,2.85,1.94,1,2448,1004,2,2,3,2,2,4,20,1,2,3,3,2,1,1,3,3,4,1,3.81,Europe,Italy,rimini-italy,0.081743869
586,2,29,1586,2,2.18,2.18,2,1664,963,3,2,3,2,3,4,20,3,3,3,3,2,0,1,2,3,4,4,4.4,Europe,France,marseille-france,0.076294278
1994,2,15,3172,2,1.94,4.44,1,3138,2167,2,2,2,3,3,3,18,3,3,3,3,2,0,1,3,3,4,1,4.16,North America,United States,santa-barbara-ca-united-states,0.038147139
318,2,50,1403,1,0.18,1.58,3,738,411,1,1,2,2,2,3,6,1,2,2,3,1,1,0,3,2,3,2,4.06,Africa,Morocco,el-jadida-morocco,0.133514986
569,2,13,1708,1,0.05,0,3,945,503,2.056132673,1,2.608551416,1.898794,2,3,10,1.708264821,0.89046101,2,3,1.704468808,0,0,2,2,3,4,4.13,Africa,Morocco,essaouira-morocco,0.032697548
380,2,50,1373,1,0.74,1.16,3,920,518,1,1,2,2,2,3,9,1,2,2,3,1,1,0,2,2,3,4,3.59,Africa,Morocco,agadir-morocco,0.133514986
1146,2,18,2989,2,1.78,3.72,1,2317,1451,4,2,3,2,3,3,23,3,2,3,3,3,0,1,3,4,4,4,4.44,North America,United States,ann-arbor-mi-united-states,0.046321526
403,2,55,1068,1.694791819,0.99,2.35,3,1051,662,2,2,3,4,2,3,9,1,2,2,3,3,0,0,1,2,1,4,3.49,Latin America,Dominican Republic,santo-domingo-dominican-republic,0.147138965
646,2,18,1312,1,2.6,1.75,1,1798,1042,2,2,3,3,2,4,27,1,2,3,3,2,0,1,3,3,4,4,4.019301689,Europe,Italy,turin-italy,0.046321526
233,2,106,1007,3,0.45,0.98,3,574,305,3,1,2,2,2,1,8,2,2,2,2,1,0,0,3,2,3,4,4.2,Asia,China,chongqing-china,0.286103542
225,2,83,1617,3,0.59,0,3,759,293,2,1,1,1,2,1,3,1,1,2,2,1,0,0,3,2,3,1,3.46,Asia,China,guilin-china,0.223433243
181,2,58,793,1,0.72,1.71,3,655,376,2,1,3,2,3,2,16,2,1,2,3,1.445674583,0,0,2,3,4,4,4.1,Latin America,Mexico,merida-mexico,0.155313351
496,2,40,1342,2,0.92,2.2,3,1127,671,1,3,2,2.169175661,3,3,11,1,2,3,3,2,1,0,3,2,4,4,3.34,Latin America,Chile,la-serena-chile,0.10626703
683,2,22,1373,2,2.53,3.85,1,1801,1170,4,2,3,4,3,4,52,3,3,3,3,2,0,1,3,3,4,4,4.27,Europe,France,lille-france,0.057220708
467,2,35,2959,1.644044952,1.55,1.92,2,1552,681,1,1,2,2,2,2.390443412,17,1,1,3,3,1.775147424,0,0,3,3,4,4,3.2,Europe,Montenegro,budva-montenegro,0.092643052
553,2,29,1861,1,2.96,2.06,1,1991,990,2,2,2,2.522606855,2,4,9,1,2,3,3,2,1,1,3,3,4,1,3.81,Europe,Italy,ferrara-italy,0.076294278
295,2,30,732,2,0.88,1.89,3,731,482,1,1,2,2,3,1,9,2,2,2,3,2,1,0,1,3,1,4,3.6,Latin America,Brazil,vitoria-brazil,0.079019074
554,2,27,1556,1,2.48,3.5,2,1467,929,4,3,3,2,3,3,33,3,3,4,3,3,0,1,4,3,4,4,4.14,Europe,Germany,dresden-germany,0.070844687
285,2,77,915,1.418410483,0.61,1.89,3,725,452,1,2,3,2,2,1,2,1,3,2,3,2.049398317,0,0,1,2,1,2,4.07,Latin America,El Salvador,san-salvador-el-salvador,0.207084469
1113,3,8,1708,3,0.85,1.7,2,1613,1181,2,1,2,4,2,1,11,1,2,2,3,1.96570701,0,0,3,3,3,4,3.76,Asia,China,macau-china,0.019073569
269,2,45,1129,2,0.69,1.22,3,740,392,2,2,3,2,2,3,33,2,2,3,3,1,0,1,3,3,4,4,3.9,Europe,Poland,katowice-poland,0.119891008
688,2,20,1342,2,2.77,3,1,1689,1092,2,2,2,2,3,4,28,3,2,3,3,2,0,1,3,4,4,2,4.03,Europe,France,montpellier-france,0.051771117
583,2,25,1373,1,1.88,3.15,2,1452,935,4,3,4,2,3,4,30,3,2,4,3,2,0,1,4,4,4,4,3.92,Europe,Austria,graz-austria,0.065395095
521,3,10,1159,3,0.8,2.06,3,929,659,1,1,4,3,3,1,17,4,3,1,3,1,0,0,2,3,1,4,4.04,Asia,Thailand,pattaya-thailand,0.024523161
291,2,24,610,2,0.86,1.44,3,695,453,2,1,3,3,3,1,15,2,2,2,3,3,0,0,1,3,1,4,3.95,Latin America,Brazil,curitiba-brazil,0.0626703
920,2,18,2532,2,1.64,3.52,2,2169,1341,4,2,3,2,3,3,36,2,3,3,3,3,0,1,3,4,4,4,4.3,North America,United States,grand-rapids-mi-united-states,0.046321526
750,3,6,1738.486818,2,1.67,3.33,3,1821,1099,3,2,4,3,3,3,58,2,1,3,3,3,0,1,4,3,4,1,3.81,North America,United States,black-rock-city-nv-united-states,0.013623978
144,2,51,1159,1.962626886,0.51,1.46,3,635,297,2,1,4,4,2,1,11,2,3,1,3,2,1,0,3,3,4,4,4.44,Europe,Turkey,antalya-turkey,0.136239782
468,2,50,824,3,0.55,1.09,3,786,549,2,1,4,4,2,3,18,1,2,1,3,1,0,0,2,3,4,1,3.1,Asia,Philippines,palawan-philippines,0.133514986
217,2,21,1068,1,0.59,0.62,3,593,299,1,1,3,3,3,3,8,2,1,2,3,1.448670504,0,0,3,3,1,4,3.79,Asia,Malaysia,kota-kinabalu-malaysia,0.054495913
800,2,19,1647,2,1.64,3.46,2,1799,1188,2,2,2,2,3,3,15,2,3,3,3,3,0,1,3,3,4,4,4.15,North America,United States,cleveland-oh-united-states,0.049046322
1140,3,15,1830,2,1.46,3.53,2,1736,1092,3,2,2,2,3,3,34,2,1,3,3,3,0,1,3,3,4,4,3.76,North America,United States,reno-nv-united-states,0.038147139
400,2,368,1617,1.912556459,0.73,1.33,3,960,500,1,1,2,1,3,3,14,1,2,2,1,1,1,0,2,1,1,4,3.31,Middle East,Saudi Arabia,riyadh-saudi-arabia,1
930,2,13,1586,2,1.74,3.51,2,1836,1259,3,2,3,2,3,3,44,3,2,3,3,3,0,1,3,4,4,4,3.59,North America,United States,rochester-ny-united-states,0.032697548
782,2,12,1617,2,1.49,3.33,2,1717,1119,4,3,3,2,4,3,38,2,1,4,3,4,0,1,3,3,4,4,4.22,North America,Canada,halifax-canada,0.029972752
830,2,21,1586,2,1.44,2.9,2,1586,1052,4,2,3,2,3,3,17,3,2,3,3,3,0,1,3,4,4,4,4.35,North America,United States,louisville-ky-united-states,0.054495913
827,2,16,1281,2,1.58,2.74,2,1573,1100,4,3,4,2,4,3,38,4,1,4,3,4,0,1,3,4,4,4,3.94,North America,Canada,saskatoon-canada,0.040871935
760,2,25,1373,2,1.53,3.12,1,1597,1088,3.35520069,3,3,2,4,3,16,4,2,4,3,4,0,1,3,4,4,4,4.19,North America,Canada,regina-canada,0.065395095
808,2,11,1434,2,1.52,2.63,2,1638,1094,4,3,4,2,4,3,38,2,1,4,3,4,0,1,3,4,4,4,4.24,North America,Canada,ottawa-canada,0.027247956
1107,2,23,2501,1,2.7,4.08,1,2519,1551,4,4,3,2,4,4,55,4,2,4,3,3,0,1,4,4,4,4,4.22,Europe,Netherlands,eindhoven-netherlands,0.059945504
1383,2,11,4148,3,0.45,0.75,3,2125,1235,2,1,3,2,3,1,33,1,2,1,3,2,0,0,2,3,1,4,3.57,Asia,Thailand,ko-lipe-thailand,0.027247956
568,2,29,2593,1,2.33,1.53,1,2032,918,2,2,2,2,2,4,28,1,2,3,3,2,1,1,3,3,4,1,3.87,Europe,Italy,lucca-italy,0.076294278
767,2,20,2501,3,0.71,1.83,3,1542,909,1,1,4,4,2.122670165,1,3,1,1,2,3,1.735774554,0,0,3,2,4,4,2.88,Asia,Maldives,male-maldives,0.051771117
1000,2,14,2196,2,2.15,4.44,1,2157,1409,4,2,4,3,3,3,12,3,2,3,3,3,0,1,4,3,4,4,4.07,Oceania,United States,hilo-hawaii-united-states,0.035422343
190,2,77,610,1.684451807,0.57,1.26,3,553,337,1,1,2,1,2,1,12,1,1,1,3,1,1,0,3,3,4,4,3.63,Europe,Turkey,ankara-turkey,0.207084469
277,2,171,1586,3,0.41,0.75,3,742,332,2,1,2,2,2,1,4,2,2,2,2,1,0,0,3,2,3,1,3.15,Asia,China,zhengzhou-china,0.463215259
141,2,24,1312,1,0.69,1.38,3,773,308,2,1,4,2,3,3,9,2,1,1,3,1,0,0,1,3,3,1,3.83,Latin America,Colombia,salento-colombia,0.0626703
487,2,50,5216,3,1.22,2.52,2,2183,775,2,1,2,1,2,1,18,1,2,1,3,1,0,0,1,3,4,4,3.15,Asia,Russia,vladivostok-russia,0.133514986
303,2,57,1617,1,0.66,1.2,3,877,412,2,2,3,2,2,1,21,1,2,2,3,1.927410387,0,0,2,3,4,2,4.43,Europe,Moldova,chisinau-moldova,0.152588556
314,2,50,915,3,0.28,1.4,3,653,429,2,1,4,2,2,2,13,1,2,2,3,2.276215354,0,0,3,2,4,4,3.78,Europe,Belarus,minsk-belarus,0.133514986
758,2,14,1739,2,1.71,3.88,2,1701,1120,2.888783615,2,3,1,3,3,36,2,3,3,3,3,0,1,3,3,4,4,4.32,North America,United States,ogden-ut-united-states,0.035422343
372,2,50,4636,1.836710118,1.37,2.96,1,1884,654,2,1,3,2,2.201482549,3,5,1,2,2,2,2,1,0,1,2,4,1,3.61,Africa,Seychelles,victoria-seychelles,0.133514986
357,2,91,1983,2.049058468,0.94,2.49,3,1127,577,2,2,3,1,2,2,10,1,2,2,3,1.446838009,0,0,1,2,3,2,3.64,Latin America,Belize,belize-city-belize,0.245231608
900,2,19,2074,2,1.7,3.59,2,2169,1487,4,2,2,3,3,3,23,3,3,3,3,3,0,1,3,4,4,4,4.34,North America,United States,pittsburgh-pa-united-states,0.049046322
641,2,10,1617,3,2.07,1.77,2,1580,872,2,3,2,2,3,4,18,2,2,3,3,2,0,1,4,3,4,1,3.87,Europe,Spain,pamplona-spain,0.024523161
768,2,24,1647,1,2.59,3.01,2,1695,1106,4,3,4,3,3,3,35,4,3,4,3,3,0,1,4,3,4,4,3.99,Europe,Germany,stuttgart-germany,0.0626703
777,2,22,1220,1,1.95,2.86,2,1617,1089,2,3,2,2,3,3,34,2,2,4,3,2,0,1,4,3,4,4,3.88,Europe,Germany,darmstadt-germany,0.057220708
371,2,23,1159,1,0.59,0.62,3,729,430,1,1,2,1,3,3,17,2,1,2,3,1.794327556,0,0,2,3,1,4,3.66,Asia,Malaysia,johor-bahru-malaysia,0.059945504
794,2,16,2074,2,1.62,3.36,2,1754,1096,4,2,3,2,3,3,21,2,2,3,3,3,0,1,3,4,4,4,4.38,North America,United States,gainesville-fl-united-states,0.040871935
1220,2,12,2013,2,1.64,4,2,2191,1543,2,2,3,3,3,3,38,3,3,3,3,3,0,1,3,4,4,4,4.3,North America,United States,tampa-fl-united-states,0.029972752
709,2,19,1556,1,2.28,3.33,1,1641,1073,4,3,2,2,3,3,31,2,1,4,3,3,0,1,4,3,4,4,3.79,Europe,Germany,karlsruhe-germany,0.049046322
292,2,10,1312,3,2.14,3.01,3,1175,642,2,1,3,2,2,1,18,1,2,1,3,2,0,0,1,3,4,4,4.13,Europe,Russia,kazan-russia,0.024523161
329,2,50,1007,3,0.56,2.25,3,709,476,2,1,3,1,2,3,12,2,2,1,3,2,0,0,2,3,4,4,3.6,Asia,Philippines,boracay-philippines,0.133514986
211,2,217,1190,1,0.31,0.55,3,579,257,1,1,2,1,2,1,5,1,1,1,1,3,1,0,2,1,3,1,2.68,Asia,Pakistan,islamabad-pakistan,0.588555858
660,2,19,1922,3,2.64,2.97,1,1918,1065,4,2,3,1,3,2,36,4,1,3,3,4,0,1,3,3,4,4,3.73,Europe,United Kingdom,northampton-united-kingdom,0.049046322
140,2,42,1678,1,0.29,0.7,3,647,207,1,1,2,1,2,2,7,1,1,2,3,1,1,0,3,2,3,1,3.55,Asia,Indonesia,gili-air-indonesia,0.111716621
924,2,13,1678,3,2.64,2.97,1,2061,1289,4,2,3,2,3,2,23,3,2,3,3,4,0,1,3,3,4,4,3.75,Europe,United Kingdom,aberdeen-united-kingdom,0.032697548
502,2,27,1312,2.320931229,0.79,2.75,3,1189,781,2,2,3,3,2,2,8,1,2,3,3,2,1,0,3,3,4,4,4.35,Africa,Mauritius,port-louis-mauritius,0.070844687
325,2,49,976,3,0.45,1.98,3,669,471,2,1,4,3,3,1,20,1,2,1,3,2,0,0,2,3,1,4,4.15,Asia,Thailand,chiang-rai-thailand,0.130790191
858,2,14,3294,2,0.28,0.56,3,1585,806,4,1,4,4,1,2,9,4,3,1,3,4,1,0,3,3,4,4,4.13,Middle East,Egypt,el-gouna-egypt,0.035422343
253,2,10,702,2,0.75,1.32,3,652,396,2,1,3,3,3,1,18,2,1,2,3,3,0,0,1,3,1,4,3.99,Latin America,Brazil,fortaleza-brazil,0.024523161
1056,2,16,2135,3,2.64,2.97,1,2273,1401,2,2,2,2,3,2,17,3,3,3,3,4,0,1,3,4,4,4,3.81,Europe,United Kingdom,reading-united-kingdom,0.040871935
950,2,9,4362,1.437573074,1.7,4.83,1,2663,1335,2,2,3,3,2.77459061,2,19,2,3,3,3,2,0,0,2,3,4,1,3.82,Latin America,The Bahamas,nassau-the-bahamas,0.021798365
820,2,17,1678,2,1.53,3.8,2,1820,1247,4,2,3,1,3,3,39,2,2,3,3,3,0,1,3,4,4,4,4.37,North America,United States,memphis-tn-united-states,0.04359673
88,2,56,1373,1,0.32,2.2,3,648,299,1,1,3,2,1,1,5,1,1,1,3,1,1,0,2,2,3,1,3.79,Asia,India,kozhikode-india,0.14986376
900,2,10,1922,2,1.65,3.38,2,1755,1092,4,2,3,2,3,3,14,2,1,3,3,3,0,1,3,3,4,4,4.23,North America,United States,boise-id-united-states,0.024523161
423,2,62,1678,3,0.54,4.4,3,1121,762,2,1,2,1,2,1,5,1,1,2,3,1,0,0,3,2,3,4,3.84,Asia,China,xiamen-china,0.166212534
450,2,84,1678,3,0.56,1.25,3,1060,589,2,1,3,2,2,1,7,1,1,2,2,1,0,0,3,2,3,4,3.56,Asia,China,dalian-china,0.226158038
450,2,119,976,3,0.6,2.65,3,864,628,3,1,1,1,2,1,10,1,1,2,2,1,0,0,3,2,3,4,3.45,Asia,China,harbin-china,0.321525886
239,2,51,1830,2.25230939,0.84,1.43,3,936,395,3,1,3,3,1,1,20,2,2,3,3,2,0,0,3,3,4,4,4.33,Europe,Bulgaria,varna-bulgaria,0.136239782
1177,2,21,3538,1,0.54,2.25,2,2012,1240,2,1,2,2,3,3,18,1,1,2,3,1,1,0,2,3,1,1,3.86,Asia,Malaysia,malacca-malaysia,0.054495913
1409,2,16,2166,2,2.07,3.37,1,2429,1697,4,3,4,1,4,3,21,3,1,4,3,3,0,1,4,4,4,4,4.14,Oceania,Australia,canberra-australia,0.040871935
633,3,17,1525,2,1.81,2.2,2,1544,913,3,3,4,2,4,3,45,3,2,4,3,4,0,1,3,4,4,4,4.27,North America,Canada,windsor-canada,0.04359673
275,2,29,1952,2,0.57,0.99,3,976,396,1,1,3,2,1,1,28,1,1,1,3,1,0,0,2,3,4,4,3.98,Europe,Ukraine,odesa-ukraine,0.076294278
1010,2,16,2196,2,1.73,3.5,2,2005,1295,3,2,2,2,3,3,35,3,3,3,3,3,0,1,3,3,4,4,4.52,North America,United States,richmond-va-united-states,0.040871935
132,2,16,397,2,1.75,3.83,2,1066,618,2,2,2,2,3,3,19,2,2,3,3,2,0,1,3,4,4,4,4.27,North America,United States,ashland-or-united-states,0.040871935
924,2,9,2532,3,1.54,2.97,1,1969,1205,3,2,4,1,3,2,36,3,1,3,3,4,0,1,4,3,4,4,3.48,Europe,United Kingdom,cambridge-united-kingdom,0.021798365
895,2,15,2623,3,1.94,3.3,1,2285,1270,2,2,2,2,3,2,26,2,2,3,3,2,0,1,3,4,4,1,4.06,Europe,United Kingdom,york-united-kingdom,0.038147139
924,2,15,2135,3,2.64,2.97,1,2169,1289,3,2,3,2,3,2,26,4,3,3,3,4,0,1,3,4,4,4,3.98,Europe,United Kingdom,norwich-united-kingdom,0.038147139
441,2,17,1220,3,1.22,0.89,3,1077,570,4,3,3,2,2,4,43,2,2,4,3,2,0,1,3,3,4,4,4.37,Europe,Portugal,coimbra-portugal,0.04359673
2217,2,4,2715,2,2.14,3.29,1,2142,1228,2,3,2,3,4,3,21,2,2,4,3,2,0,1,3,3,4,1,4.17,Oceania,Australia,byron-bay-australia,0.008174387
1210,2,11,1739,2,1.67,4.13,1,1851,1202,4,2,3,2,3,3,30,2,2,3,3,3,0,1,3,4,4,4,3.97,North America,United States,colorado-springs-co-united-states,0.027247956
